test_pack,#iter,time,turn,pass,all_iter,all_time,clock_per_sec
1PC,0,1.967,1000,1000,1000000,-1915.27,1000
1PC,1,1.872,1000,1000,1000000,-1915.27,1000
1PC,2,1.869,1000,1000,1000000,-1915.27,1000
1PC,3,1.971,1000,1000,1000000,-1915.27,1000
1PC,4,1.859,1000,1000,1000000,-1915.27,1000
1PC,5,1.804,1000,1000,1000000,-1915.27,1000
1PC,6,1.811,1000,1000,1000000,-1915.27,1000
1PC,7,1.818,1000,1000,1000000,-1915.27,1000
1PC,8,1.822,1000,1000,1000000,-1915.27,1000
1PC,9,1.824,1000,1000,1000000,-1915.27,1000
1PC,10,1.811,1000,1000,1000000,-1915.27,1000
1PC,11,1.81,1000,1000,1000000,-1915.27,1000
1PC,12,1.81,1000,1000,1000000,-1915.27,1000
1PC,13,1.814,1000,1000,1000000,-1915.27,1000
1PC,14,1.811,1000,1000,1000000,-1915.27,1000
1PC,15,1.808,1000,1000,1000000,-1915.27,1000
1PC,16,1.823,1000,1000,1000000,-1915.27,1000
1PC,17,1.828,1000,1000,1000000,-1915.27,1000
1PC,18,1.813,1000,1000,1000000,-1915.27,1000
1PC,19,1.81,1000,1000,1000000,-1915.27,1000
1PC,20,1.81,1000,1000,1000000,-1915.27,1000
1PC,21,1.808,1000,1000,1000000,-1915.27,1000
1PC,22,1.813,1000,1000,1000000,-1915.27,1000
1PC,23,1.811,1000,1000,1000000,-1915.27,1000
1PC,24,1.81,1000,1000,1000000,-1915.27,1000
1PC,25,1.817,1000,1000,1000000,-1915.27,1000
1PC,26,1.811,1000,1000,1000000,-1915.27,1000
1PC,27,1.814,1000,1000,1000000,-1915.27,1000
1PC,28,1.802,1000,1000,1000000,-1915.27,1000
1PC,29,1.824,1000,1000,1000000,-1915.27,1000
1PC,30,1.823,1000,1000,1000000,-1915.27,1000
1PC,31,1.824,1000,1000,1000000,-1915.27,1000
1PC,32,1.821,1000,1000,1000000,-1915.27,1000
1PC,33,1.806,1000,1000,1000000,-1915.27,1000
1PC,34,1.814,1000,1000,1000000,-1915.27,1000
1PC,35,1.803,1000,1000,1000000,-1915.27,1000
1PC,36,1.822,1000,1000,1000000,-1915.27,1000
1PC,37,1.81,1000,1000,1000000,-1915.27,1000
1PC,38,1.813,1000,1000,1000000,-1915.27,1000
1PC,39,1.808,1000,1000,1000000,-1915.27,1000
1PC,40,1.818,1000,1000,1000000,-1915.27,1000
1PC,41,1.811,1000,1000,1000000,-1915.27,1000
1PC,42,1.816,1000,1000,1000000,-1915.27,1000
1PC,43,1.812,1000,1000,1000000,-1915.27,1000
1PC,44,1.812,1000,1000,1000000,-1915.27,1000
1PC,45,1.833,1000,1000,1000000,-1915.27,1000
1PC,46,1.816,1000,1000,1000000,-1915.27,1000
1PC,47,1.815,1000,1000,1000000,-1915.27,1000
1PC,48,1.814,1000,1000,1000000,-1915.27,1000
1PC,49,1.816,1000,1000,1000000,-1915.27,1000
1PC,50,1.832,1000,1000,1000000,-1915.27,1000
1PC,51,1.809,1000,1000,1000000,-1915.27,1000
1PC,52,1.815,1000,1000,1000000,-1915.27,1000
1PC,53,1.814,1000,1000,1000000,-1915.27,1000
1PC,54,1.811,1000,1000,1000000,-1915.27,1000
1PC,55,1.811,1000,1000,1000000,-1915.27,1000
1PC,56,1.851,1000,1000,1000000,-1915.27,1000
1PC,57,1.926,1000,1000,1000000,-1915.27,1000
1PC,58,1.905,1000,1000,1000000,-1915.27,1000
1PC,59,2.036,1000,1000,1000000,-1915.27,1000
1PC,60,1.902,1000,1000,1000000,-1915.27,1000
1PC,61,2.144,1000,1000,1000000,-1915.27,1000
1PC,62,2.257,1000,1000,1000000,-1915.27,1000
1PC,63,1.888,1000,1000,1000000,-1915.27,1000
1PC,64,1.839,1000,1000,1000000,-1915.27,1000
1PC,65,1.866,1000,1000,1000000,-1915.27,1000
1PC,66,1.833,1000,1000,1000000,-1915.27,1000
1PC,67,1.826,1000,1000,1000000,-1915.27,1000
1PC,68,1.827,1000,1000,1000000,-1915.27,1000
1PC,69,1.861,1000,1000,1000000,-1915.27,1000
1PC,70,1.868,1000,1000,1000000,-1915.27,1000
1PC,71,1.851,1000,1000,1000000,-1915.27,1000
1PC,72,1.97,1000,1000,1000000,-1915.27,1000
1PC,73,1.952,1000,1000,1000000,-1915.27,1000
1PC,74,1.863,1000,1000,1000000,-1915.27,1000
1PC,75,1.955,1000,1000,1000000,-1915.27,1000
1PC,76,1.88,1000,1000,1000000,-1915.27,1000
1PC,77,1.875,1000,1000,1000000,-1915.27,1000
1PC,78,1.897,1000,1000,1000000,-1915.27,1000
1PC,79,1.894,1000,1000,1000000,-1915.27,1000
1PC,80,1.975,1000,1000,1000000,-1915.27,1000
1PC,81,1.886,1000,1000,1000000,-1915.27,1000
1PC,82,1.961,1000,1000,1000000,-1915.27,1000
1PC,83,2.138,1000,1000,1000000,-1915.27,1000
1PC,84,2.083,1000,1000,1000000,-1915.27,1000
1PC,85,1.943,1000,1000,1000000,-1915.27,1000
1PC,86,1.902,1000,1000,1000000,-1915.27,1000
1PC,87,1.929,1000,1000,1000000,-1915.27,1000
1PC,88,1.894,1000,1000,1000000,-1915.27,1000
1PC,89,1.886,1000,1000,1000000,-1915.27,1000
1PC,90,1.899,1000,1000,1000000,-1915.27,1000
1PC,91,1.885,1000,1000,1000000,-1915.27,1000
1PC,92,1.914,1000,1000,1000000,-1915.27,1000
1PC,93,1.89,1000,1000,1000000,-1915.27,1000
1PC,94,1.889,1000,1000,1000000,-1915.27,1000
1PC,95,1.888,1000,1000,1000000,-1915.27,1000
1PC,96,1.892,1000,1000,1000000,-1915.27,1000
1PC,97,1.902,1000,1000,1000000,-1915.27,1000
1PC,98,1.934,1000,1000,1000000,-1915.27,1000
1PC,99,1.876,1000,1000,1000000,-1915.27,1000
1PC,100,2.003,1000,1000,1000000,-1915.27,1000
1PC,101,1.977,1000,1000,1000000,-1915.27,1000
1PC,102,1.913,1000,1000,1000000,-1915.27,1000
1PC,103,1.886,1000,1000,1000000,-1915.27,1000
1PC,104,1.892,1000,1000,1000000,-1915.27,1000
1PC,105,1.891,1000,1000,1000000,-1915.27,1000
1PC,106,1.884,1000,1000,1000000,-1915.27,1000
1PC,107,1.886,1000,1000,1000000,-1915.27,1000
1PC,108,1.891,1000,1000,1000000,-1915.27,1000
1PC,109,1.884,1000,1000,1000000,-1915.27,1000
1PC,110,1.884,1000,1000,1000000,-1915.27,1000
1PC,111,1.886,1000,1000,1000000,-1915.27,1000
1PC,112,1.895,1000,1000,1000000,-1915.27,1000
1PC,113,1.877,1000,1000,1000000,-1915.27,1000
1PC,114,1.883,1000,1000,1000000,-1915.27,1000
1PC,115,1.883,1000,1000,1000000,-1915.27,1000
1PC,116,1.891,1000,1000,1000000,-1915.27,1000
1PC,117,1.919,1000,1000,1000000,-1915.27,1000
1PC,118,1.874,1000,1000,1000000,-1915.27,1000
1PC,119,1.889,1000,1000,1000000,-1915.27,1000
1PC,120,1.884,1000,1000,1000000,-1915.27,1000
1PC,121,1.893,1000,1000,1000000,-1915.27,1000
1PC,122,1.876,1000,1000,1000000,-1915.27,1000
1PC,123,1.892,1000,1000,1000000,-1915.27,1000
1PC,124,1.882,1000,1000,1000000,-1915.27,1000
1PC,125,1.9,1000,1000,1000000,-1915.27,1000
1PC,126,1.896,1000,1000,1000000,-1915.27,1000
1PC,127,1.896,1000,1000,1000000,-1915.27,1000
1PC,128,1.881,1000,1000,1000000,-1915.27,1000
1PC,129,1.892,1000,1000,1000000,-1915.27,1000
1PC,130,1.901,1000,1000,1000000,-1915.27,1000
1PC,131,1.885,1000,1000,1000000,-1915.27,1000
1PC,132,1.881,1000,1000,1000000,-1915.27,1000
1PC,133,1.909,1000,1000,1000000,-1915.27,1000
1PC,134,1.876,1000,1000,1000000,-1915.27,1000
1PC,135,1.88,1000,1000,1000000,-1915.27,1000
1PC,136,1.889,1000,1000,1000000,-1915.27,1000
1PC,137,1.885,1000,1000,1000000,-1915.27,1000
1PC,138,1.886,1000,1000,1000000,-1915.27,1000
1PC,139,1.888,1000,1000,1000000,-1915.27,1000
1PC,140,1.982,1000,1000,1000000,-1915.27,1000
1PC,141,2.044,1000,1000,1000000,-1915.27,1000
1PC,142,1.913,1000,1000,1000000,-1915.27,1000
1PC,143,1.948,1000,1000,1000000,-1915.27,1000
1PC,144,1.932,1000,1000,1000000,-1915.27,1000
1PC,145,1.887,1000,1000,1000000,-1915.27,1000
1PC,146,2.04,1000,1000,1000000,-1915.27,1000
1PC,147,2.004,1000,1000,1000000,-1915.27,1000
1PC,148,1.975,1000,1000,1000000,-1915.27,1000
1PC,149,1.905,1000,1000,1000000,-1915.27,1000
1PC,150,1.899,1000,1000,1000000,-1915.27,1000
1PC,151,1.947,1000,1000,1000000,-1915.27,1000
1PC,152,1.917,1000,1000,1000000,-1915.27,1000
1PC,153,1.891,1000,1000,1000000,-1915.27,1000
1PC,154,1.884,1000,1000,1000000,-1915.27,1000
1PC,155,1.891,1000,1000,1000000,-1915.27,1000
1PC,156,1.997,1000,1000,1000000,-1915.27,1000
1PC,157,2.61,1000,1000,1000000,-1915.27,1000
1PC,158,2.293,1000,1000,1000000,-1915.27,1000
1PC,159,2.436,1000,1000,1000000,-1915.27,1000
1PC,160,2.075,1000,1000,1000000,-1915.27,1000
1PC,161,2.056,1000,1000,1000000,-1915.27,1000
1PC,162,1.958,1000,1000,1000000,-1915.27,1000
1PC,163,1.884,1000,1000,1000000,-1915.27,1000
1PC,164,1.886,1000,1000,1000000,-1915.27,1000
1PC,165,1.862,1000,1000,1000000,-1915.27,1000
1PC,166,1.886,1000,1000,1000000,-1915.27,1000
1PC,167,1.894,1000,1000,1000000,-1915.27,1000
1PC,168,1.878,1000,1000,1000000,-1915.27,1000
1PC,169,1.871,1000,1000,1000000,-1915.27,1000
1PC,170,1.887,1000,1000,1000000,-1915.27,1000
1PC,171,1.88,1000,1000,1000000,-1915.27,1000
1PC,172,1.895,1000,1000,1000000,-1915.27,1000
1PC,173,1.884,1000,1000,1000000,-1915.27,1000
1PC,174,1.893,1000,1000,1000000,-1915.27,1000
1PC,175,1.877,1000,1000,1000000,-1915.27,1000
1PC,176,1.888,1000,1000,1000000,-1915.27,1000
1PC,177,1.887,1000,1000,1000000,-1915.27,1000
1PC,178,1.883,1000,1000,1000000,-1915.27,1000
1PC,179,1.878,1000,1000,1000000,-1915.27,1000
1PC,180,1.89,1000,1000,1000000,-1915.27,1000
1PC,181,1.872,1000,1000,1000000,-1915.27,1000
1PC,182,1.871,1000,1000,1000000,-1915.27,1000
1PC,183,1.983,1000,1000,1000000,-1915.27,1000
1PC,184,1.971,1000,1000,1000000,-1915.27,1000
1PC,185,1.926,1000,1000,1000000,-1915.27,1000
1PC,186,1.955,1000,1000,1000000,-1915.27,1000
1PC,187,1.953,1000,1000,1000000,-1915.27,1000
1PC,188,1.917,1000,1000,1000000,-1915.27,1000
1PC,189,1.917,1000,1000,1000000,-1915.27,1000
1PC,190,1.917,1000,1000,1000000,-1915.27,1000
1PC,191,1.917,1000,1000,1000000,-1915.27,1000
1PC,192,1.931,1000,1000,1000000,-1915.27,1000
1PC,193,1.951,1000,1000,1000000,-1915.27,1000
1PC,194,1.922,1000,1000,1000000,-1915.27,1000
1PC,195,1.923,1000,1000,1000000,-1915.27,1000
1PC,196,1.92,1000,1000,1000000,-1915.27,1000
1PC,197,1.925,1000,1000,1000000,-1915.27,1000
1PC,198,1.907,1000,1000,1000000,-1915.27,1000
1PC,199,1.919,1000,1000,1000000,-1915.27,1000
1PC,200,1.918,1000,1000,1000000,-1915.27,1000
1PC,201,1.923,1000,1000,1000000,-1915.27,1000
1PC,202,1.926,1000,1000,1000000,-1915.27,1000
1PC,203,1.925,1000,1000,1000000,-1915.27,1000
1PC,204,1.942,1000,1000,1000000,-1915.27,1000
1PC,205,1.915,1000,1000,1000000,-1915.27,1000
1PC,206,1.909,1000,1000,1000000,-1915.27,1000
1PC,207,1.96,1000,1000,1000000,-1915.27,1000
1PC,208,2.001,1000,1000,1000000,-1915.27,1000
1PC,209,1.917,1000,1000,1000000,-1915.27,1000
1PC,210,1.91,1000,1000,1000000,-1915.27,1000
1PC,211,1.917,1000,1000,1000000,-1915.27,1000
1PC,212,1.909,1000,1000,1000000,-1915.27,1000
1PC,213,1.914,1000,1000,1000000,-1915.27,1000
1PC,214,1.925,1000,1000,1000000,-1915.27,1000
1PC,215,1.949,1000,1000,1000000,-1915.27,1000
1PC,216,1.93,1000,1000,1000000,-1915.27,1000
1PC,217,1.918,1000,1000,1000000,-1915.27,1000
1PC,218,1.937,1000,1000,1000000,-1915.27,1000
1PC,219,1.92,1000,1000,1000000,-1915.27,1000
1PC,220,1.928,1000,1000,1000000,-1915.27,1000
1PC,221,1.926,1000,1000,1000000,-1915.27,1000
1PC,222,1.947,1000,1000,1000000,-1915.27,1000
1PC,223,1.963,1000,1000,1000000,-1915.27,1000
1PC,224,1.938,1000,1000,1000000,-1915.27,1000
1PC,225,1.906,1000,1000,1000000,-1915.27,1000
1PC,226,1.925,1000,1000,1000000,-1915.27,1000
1PC,227,1.957,1000,1000,1000000,-1915.27,1000
1PC,228,1.986,1000,1000,1000000,-1915.27,1000
1PC,229,2.028,1000,1000,1000000,-1915.27,1000
1PC,230,1.929,1000,1000,1000000,-1915.27,1000
1PC,231,1.934,1000,1000,1000000,-1915.27,1000
1PC,232,1.926,1000,1000,1000000,-1915.27,1000
1PC,233,1.92,1000,1000,1000000,-1915.27,1000
1PC,234,1.944,1000,1000,1000000,-1915.27,1000
1PC,235,1.93,1000,1000,1000000,-1915.27,1000
1PC,236,1.929,1000,1000,1000000,-1915.27,1000
1PC,237,1.942,1000,1000,1000000,-1915.27,1000
1PC,238,1.924,1000,1000,1000000,-1915.27,1000
1PC,239,1.927,1000,1000,1000000,-1915.27,1000
1PC,240,1.937,1000,1000,1000000,-1915.27,1000
1PC,241,1.938,1000,1000,1000000,-1915.27,1000
1PC,242,1.937,1000,1000,1000000,-1915.27,1000
1PC,243,1.942,1000,1000,1000000,-1915.27,1000
1PC,244,1.926,1000,1000,1000000,-1915.27,1000
1PC,245,1.931,1000,1000,1000000,-1915.27,1000
1PC,246,1.94,1000,1000,1000000,-1915.27,1000
1PC,247,1.922,1000,1000,1000000,-1915.27,1000
1PC,248,1.933,1000,1000,1000000,-1915.27,1000
1PC,249,1.973,1000,1000,1000000,-1915.27,1000
1PC,250,1.942,1000,1000,1000000,-1915.27,1000
1PC,251,1.941,1000,1000,1000000,-1915.27,1000
1PC,252,1.943,1000,1000,1000000,-1915.27,1000
1PC,253,1.941,1000,1000,1000000,-1915.27,1000
1PC,254,1.937,1000,1000,1000000,-1915.27,1000
1PC,255,1.932,1000,1000,1000000,-1915.27,1000
1PC,256,1.926,1000,1000,1000000,-1915.27,1000
1PC,257,2.131,1000,1000,1000000,-1915.27,1000
1PC,258,2.484,1000,1000,1000000,-1915.27,1000
1PC,259,2.201,1000,1000,1000000,-1915.27,1000
1PC,260,2.165,1000,1000,1000000,-1915.27,1000
1PC,261,2.034,1000,1000,1000000,-1915.27,1000
1PC,262,2.143,1000,1000,1000000,-1915.27,1000
1PC,263,2.117,1000,1000,1000000,-1915.27,1000
1PC,264,2.29,1000,1000,1000000,-1915.27,1000
1PC,265,2.006,1000,1000,1000000,-1915.27,1000
1PC,266,2.275,1000,1000,1000000,-1915.27,1000
1PC,267,2.108,1000,1000,1000000,-1915.27,1000
1PC,268,1.906,1000,1000,1000000,-1915.27,1000
1PC,269,1.933,1000,1000,1000000,-1915.27,1000
1PC,270,1.938,1000,1000,1000000,-1915.27,1000
1PC,271,1.891,1000,1000,1000000,-1915.27,1000
1PC,272,1.953,1000,1000,1000000,-1915.27,1000
1PC,273,1.907,1000,1000,1000000,-1915.27,1000
1PC,274,1.884,1000,1000,1000000,-1915.27,1000
1PC,275,1.921,1000,1000,1000000,-1915.27,1000
1PC,276,1.891,1000,1000,1000000,-1915.27,1000
1PC,277,1.878,1000,1000,1000000,-1915.27,1000
1PC,278,1.897,1000,1000,1000000,-1915.27,1000
1PC,279,1.881,1000,1000,1000000,-1915.27,1000
1PC,280,1.967,1000,1000,1000000,-1915.27,1000
1PC,281,1.913,1000,1000,1000000,-1915.27,1000
1PC,282,1.884,1000,1000,1000000,-1915.27,1000
1PC,283,1.894,1000,1000,1000000,-1915.27,1000
1PC,284,1.948,1000,1000,1000000,-1915.27,1000
1PC,285,1.888,1000,1000,1000000,-1915.27,1000
1PC,286,1.904,1000,1000,1000000,-1915.27,1000
1PC,287,1.932,1000,1000,1000000,-1915.27,1000
1PC,288,1.934,1000,1000,1000000,-1915.27,1000
1PC,289,2.056,1000,1000,1000000,-1915.27,1000
1PC,290,1.873,1000,1000,1000000,-1915.27,1000
1PC,291,1.888,1000,1000,1000000,-1915.27,1000
1PC,292,1.884,1000,1000,1000000,-1915.27,1000
1PC,293,1.868,1000,1000,1000000,-1915.27,1000
1PC,294,1.858,1000,1000,1000000,-1915.27,1000
1PC,295,1.869,1000,1000,1000000,-1915.27,1000
1PC,296,1.862,1000,1000,1000000,-1915.27,1000
1PC,297,1.871,1000,1000,1000000,-1915.27,1000
1PC,298,1.866,1000,1000,1000000,-1915.27,1000
1PC,299,1.883,1000,1000,1000000,-1915.27,1000
1PC,300,1.914,1000,1000,1000000,-1915.27,1000
1PC,301,1.866,1000,1000,1000000,-1915.27,1000
1PC,302,1.849,1000,1000,1000000,-1915.27,1000
1PC,303,1.864,1000,1000,1000000,-1915.27,1000
1PC,304,1.856,1000,1000,1000000,-1915.27,1000
1PC,305,1.879,1000,1000,1000000,-1915.27,1000
1PC,306,1.997,1000,1000,1000000,-1915.27,1000
1PC,307,1.908,1000,1000,1000000,-1915.27,1000
1PC,308,1.961,1000,1000,1000000,-1915.27,1000
1PC,309,1.872,1000,1000,1000000,-1915.27,1000
1PC,310,1.892,1000,1000,1000000,-1915.27,1000
1PC,311,1.904,1000,1000,1000000,-1915.27,1000
1PC,312,1.917,1000,1000,1000000,-1915.27,1000
1PC,313,1.875,1000,1000,1000000,-1915.27,1000
1PC,314,1.981,1000,1000,1000000,-1915.27,1000
1PC,315,1.955,1000,1000,1000000,-1915.27,1000
1PC,316,1.945,1000,1000,1000000,-1915.27,1000
1PC,317,2.079,1000,1000,1000000,-1915.27,1000
1PC,318,2.205,1000,1000,1000000,-1915.27,1000
1PC,319,1.944,1000,1000,1000000,-1915.27,1000
1PC,320,1.916,1000,1000,1000000,-1915.27,1000
1PC,321,1.916,1000,1000,1000000,-1915.27,1000
1PC,322,1.89,1000,1000,1000000,-1915.27,1000
1PC,323,1.825,1000,1000,1000000,-1915.27,1000
1PC,324,1.843,1000,1000,1000000,-1915.27,1000
1PC,325,1.832,1000,1000,1000000,-1915.27,1000
1PC,326,2.065,1000,1000,1000000,-1915.27,1000
1PC,327,2.156,1000,1000,1000000,-1915.27,1000
1PC,328,1.908,1000,1000,1000000,-1915.27,1000
1PC,329,1.866,1000,1000,1000000,-1915.27,1000
1PC,330,1.895,1000,1000,1000000,-1915.27,1000
1PC,331,1.867,1000,1000,1000000,-1915.27,1000
1PC,332,1.905,1000,1000,1000000,-1915.27,1000
