test_pack,#iter,time,turn,pass,all_iter,all_time,clock_per_sec
1PC,333,1.877,1000,1000,1000000,-1915.27,1000
1PC,334,1.906,1000,1000,1000000,-1915.27,1000
1PC,335,1.872,1000,1000,1000000,-1915.27,1000
1PC,336,1.884,1000,1000,1000000,-1915.27,1000
1PC,337,1.872,1000,1000,1000000,-1915.27,1000
1PC,338,1.899,1000,1000,1000000,-1915.27,1000
1PC,339,1.967,1000,1000,1000000,-1915.27,1000
1PC,340,1.931,1000,1000,1000000,-1915.27,1000
1PC,341,1.94,1000,1000,1000000,-1915.27,1000
1PC,342,1.937,1000,1000,1000000,-1915.27,1000
1PC,343,1.897,1000,1000,1000000,-1915.27,1000
1PC,344,1.944,1000,1000,1000000,-1915.27,1000
1PC,345,1.865,1000,1000,1000000,-1915.27,1000
1PC,346,1.859,1000,1000,1000000,-1915.27,1000
1PC,347,1.867,1000,1000,1000000,-1915.27,1000
1PC,348,1.852,1000,1000,1000000,-1915.27,1000
1PC,349,1.922,1000,1000,1000000,-1915.27,1000
1PC,350,1.894,1000,1000,1000000,-1915.27,1000
1PC,351,1.931,1000,1000,1000000,-1915.27,1000
1PC,352,1.926,1000,1000,1000000,-1915.27,1000
1PC,353,1.855,1000,1000,1000000,-1915.27,1000
1PC,354,1.886,1000,1000,1000000,-1915.27,1000
1PC,355,1.852,1000,1000,1000000,-1915.27,1000
1PC,356,1.873,1000,1000,1000000,-1915.27,1000
1PC,357,1.913,1000,1000,1000000,-1915.27,1000
1PC,358,1.969,1000,1000,1000000,-1915.27,1000
1PC,359,1.952,1000,1000,1000000,-1915.27,1000
1PC,360,1.93,1000,1000,1000000,-1915.27,1000
1PC,361,1.978,1000,1000,1000000,-1915.27,1000
1PC,362,1.877,1000,1000,1000000,-1915.27,1000
1PC,363,1.819,1000,1000,1000000,-1915.27,1000
1PC,364,1.829,1000,1000,1000000,-1915.27,1000
1PC,365,1.82,1000,1000,1000000,-1915.27,1000
1PC,366,1.829,1000,1000,1000000,-1915.27,1000
1PC,367,1.82,1000,1000,1000000,-1915.27,1000
1PC,368,1.831,1000,1000,1000000,-1915.27,1000
1PC,369,1.819,1000,1000,1000000,-1915.27,1000
1PC,370,1.837,1000,1000,1000000,-1915.27,1000
1PC,371,1.821,1000,1000,1000000,-1915.27,1000
1PC,372,1.832,1000,1000,1000000,-1915.27,1000
1PC,373,1.822,1000,1000,1000000,-1915.27,1000
1PC,374,1.824,1000,1000,1000000,-1915.27,1000
1PC,375,1.859,1000,1000,1000000,-1915.27,1000
1PC,376,1.908,1000,1000,1000000,-1915.27,1000
1PC,377,1.855,1000,1000,1000000,-1915.27,1000
1PC,378,1.827,1000,1000,1000000,-1915.27,1000
1PC,379,1.822,1000,1000,1000000,-1915.27,1000
1PC,380,1.83,1000,1000,1000000,-1915.27,1000
1PC,381,1.825,1000,1000,1000000,-1915.27,1000
1PC,382,1.832,1000,1000,1000000,-1915.27,1000
1PC,383,1.832,1000,1000,1000000,-1915.27,1000
1PC,384,1.827,1000,1000,1000000,-1915.27,1000
1PC,385,1.823,1000,1000,1000000,-1915.27,1000
1PC,386,1.821,1000,1000,1000000,-1915.27,1000
1PC,387,1.83,1000,1000,1000000,-1915.27,1000
1PC,388,1.82,1000,1000,1000000,-1915.27,1000
1PC,389,1.836,1000,1000,1000000,-1915.27,1000
1PC,390,1.82,1000,1000,1000000,-1915.27,1000
1PC,391,1.833,1000,1000,1000000,-1915.27,1000
1PC,392,1.82,1000,1000,1000000,-1915.27,1000
1PC,393,1.849,1000,1000,1000000,-1915.27,1000
1PC,394,1.823,1000,1000,1000000,-1915.27,1000
1PC,395,1.831,1000,1000,1000000,-1915.27,1000
1PC,396,1.812,1000,1000,1000000,-1915.27,1000
1PC,397,1.838,1000,1000,1000000,-1915.27,1000
1PC,398,1.815,1000,1000,1000000,-1915.27,1000
1PC,399,1.823,1000,1000,1000000,-1915.27,1000
1PC,400,1.82,1000,1000,1000000,-1915.27,1000
1PC,401,1.829,1000,1000,1000000,-1915.27,1000
1PC,402,1.818,1000,1000,1000000,-1915.27,1000
1PC,403,1.837,1000,1000,1000000,-1915.27,1000
1PC,404,1.814,1000,1000,1000000,-1915.27,1000
1PC,405,1.831,1000,1000,1000000,-1915.27,1000
1PC,406,1.814,1000,1000,1000000,-1915.27,1000
1PC,407,1.837,1000,1000,1000000,-1915.27,1000
1PC,408,1.993,1000,1000,1000000,-1915.27,1000
1PC,409,1.938,1000,1000,1000000,-1915.27,1000
1PC,410,1.899,1000,1000,1000000,-1915.27,1000
1PC,411,1.886,1000,1000,1000000,-1915.27,1000
1PC,412,1.978,1000,1000,1000000,-1915.27,1000
1PC,413,1.928,1000,1000,1000000,-1915.27,1000
1PC,414,1.984,1000,1000,1000000,-1915.27,1000
1PC,415,1.86,1000,1000,1000000,-1915.27,1000
1PC,416,1.965,1000,1000,1000000,-1915.27,1000
1PC,417,2.059,1000,1000,1000000,-1915.27,1000
1PC,418,2.566,1000,1000,1000000,-1915.27,1000
1PC,419,2.159,1000,1000,1000000,-1915.27,1000
1PC,420,2.456,1000,1000,1000000,-1915.27,1000
1PC,421,2.203,1000,1000,1000000,-1915.27,1000
1PC,422,2.137,1000,1000,1000000,-1915.27,1000
1PC,423,1.952,1000,1000,1000000,-1915.27,1000
1PC,424,1.973,1000,1000,1000000,-1915.27,1000
1PC,425,1.969,1000,1000,1000000,-1915.27,1000
1PC,426,1.887,1000,1000,1000000,-1915.27,1000
1PC,427,1.973,1000,1000,1000000,-1915.27,1000
1PC,428,1.916,1000,1000,1000000,-1915.27,1000
1PC,429,2.159,1000,1000,1000000,-1915.27,1000
1PC,430,1.99,1000,1000,1000000,-1915.27,1000
1PC,431,1.959,1000,1000,1000000,-1915.27,1000
1PC,432,1.981,1000,1000,1000000,-1915.27,1000
1PC,433,1.954,1000,1000,1000000,-1915.27,1000
1PC,434,2.277,1000,1000,1000000,-1915.27,1000
1PC,435,2.287,1000,1000,1000000,-1915.27,1000
1PC,436,2.309,1000,1000,1000000,-1915.27,1000
1PC,437,2.271,1000,1000,1000000,-1915.27,1000
1PC,438,2.1,1000,1000,1000000,-1915.27,1000
1PC,439,1.96,1000,1000,1000000,-1915.27,1000
1PC,440,1.887,1000,1000,1000000,-1915.27,1000
1PC,441,1.876,1000,1000,1000000,-1915.27,1000
1PC,442,1.854,1000,1000,1000000,-1915.27,1000
1PC,443,1.902,1000,1000,1000000,-1915.27,1000
1PC,444,1.87,1000,1000,1000000,-1915.27,1000
1PC,445,1.853,1000,1000,1000000,-1915.27,1000
1PC,446,1.895,1000,1000,1000000,-1915.27,1000
1PC,447,1.893,1000,1000,1000000,-1915.27,1000
1PC,448,2.073,1000,1000,1000000,-1915.27,1000
1PC,449,2.209,1000,1000,1000000,-1915.27,1000
1PC,450,2.251,1000,1000,1000000,-1915.27,1000
1PC,451,2.175,1000,1000,1000000,-1915.27,1000
1PC,452,1.955,1000,1000,1000000,-1915.27,1000
1PC,453,1.994,1000,1000,1000000,-1915.27,1000
1PC,454,1.919,1000,1000,1000000,-1915.27,1000
1PC,455,1.929,1000,1000,1000000,-1915.27,1000
1PC,456,1.932,1000,1000,1000000,-1915.27,1000
1PC,457,1.898,1000,1000,1000000,-1915.27,1000
1PC,458,1.876,1000,1000,1000000,-1915.27,1000
1PC,459,1.897,1000,1000,1000000,-1915.27,1000
1PC,460,1.88,1000,1000,1000000,-1915.27,1000
1PC,461,1.929,1000,1000,1000000,-1915.27,1000
1PC,462,1.95,1000,1000,1000000,-1915.27,1000
1PC,463,1.892,1000,1000,1000000,-1915.27,1000
1PC,464,1.876,1000,1000,1000000,-1915.27,1000
1PC,465,1.906,1000,1000,1000000,-1915.27,1000
1PC,466,1.871,1000,1000,1000000,-1915.27,1000
1PC,467,1.861,1000,1000,1000000,-1915.27,1000
1PC,468,1.888,1000,1000,1000000,-1915.27,1000
1PC,469,1.888,1000,1000,1000000,-1915.27,1000
1PC,470,1.878,1000,1000,1000000,-1915.27,1000
1PC,471,1.86,1000,1000,1000000,-1915.27,1000
1PC,472,1.864,1000,1000,1000000,-1915.27,1000
1PC,473,1.864,1000,1000,1000000,-1915.27,1000
1PC,474,1.863,1000,1000,1000000,-1915.27,1000
1PC,475,1.867,1000,1000,1000000,-1915.27,1000
1PC,476,1.87,1000,1000,1000000,-1915.27,1000
1PC,477,1.866,1000,1000,1000000,-1915.27,1000
1PC,478,1.906,1000,1000,1000000,-1915.27,1000
1PC,479,1.941,1000,1000,1000000,-1915.27,1000
1PC,480,1.973,1000,1000,1000000,-1915.27,1000
1PC,481,2.402,1000,1000,1000000,-1915.27,1000
1PC,482,2.341,1000,1000,1000000,-1915.27,1000
1PC,483,2.461,1000,1000,1000000,-1915.27,1000
1PC,484,2.236,1000,1000,1000000,-1915.27,1000
1PC,485,2.083,1000,1000,1000000,-1915.27,1000
1PC,486,2.018,1000,1000,1000000,-1915.27,1000
1PC,487,1.924,1000,1000,1000000,-1915.27,1000
1PC,488,1.98,1000,1000,1000000,-1915.27,1000
1PC,489,1.921,1000,1000,1000000,-1915.27,1000
1PC,490,1.892,1000,1000,1000000,-1915.27,1000
1PC,491,1.886,1000,1000,1000000,-1915.27,1000
1PC,492,1.997,1000,1000,1000000,-1915.27,1000
1PC,493,1.9,1000,1000,1000000,-1915.27,1000
1PC,494,1.908,1000,1000,1000000,-1915.27,1000
1PC,495,1.955,1000,1000,1000000,-1915.27,1000
1PC,496,1.982,1000,1000,1000000,-1915.27,1000
1PC,497,1.953,1000,1000,1000000,-1915.27,1000
1PC,498,1.891,1000,1000,1000000,-1915.27,1000
1PC,499,1.883,1000,1000,1000000,-1915.27,1000
1PC,500,1.909,1000,1000,1000000,-1915.27,1000
1PC,501,1.957,1000,1000,1000000,-1915.27,1000
1PC,502,2.286,1000,1000,1000000,-1915.27,1000
1PC,503,2.736,1000,1000,1000000,-1915.27,1000
1PC,504,2.542,1000,1000,1000000,-1915.27,1000
1PC,505,1.966,1000,1000,1000000,-1915.27,1000
1PC,506,1.828,1000,1000,1000000,-1915.27,1000
1PC,507,1.998,1000,1000,1000000,-1915.27,1000
1PC,508,2.005,1000,1000,1000000,-1915.27,1000
1PC,509,2.198,1000,1000,1000000,-1915.27,1000
1PC,510,1.884,1000,1000,1000000,-1915.27,1000
1PC,511,1.825,1000,1000,1000000,-1915.27,1000
1PC,512,1.819,1000,1000,1000000,-1915.27,1000
1PC,513,1.837,1000,1000,1000000,-1915.27,1000
1PC,514,1.874,1000,1000,1000000,-1915.27,1000
1PC,515,1.806,1000,1000,1000000,-1915.27,1000
1PC,516,1.803,1000,1000,1000000,-1915.27,1000
1PC,517,1.806,1000,1000,1000000,-1915.27,1000
1PC,518,1.785,1000,1000,1000000,-1915.27,1000
1PC,519,1.806,1000,1000,1000000,-1915.27,1000
1PC,520,1.909,1000,1000,1000000,-1915.27,1000
1PC,521,1.866,1000,1000,1000000,-1915.27,1000
1PC,522,1.846,1000,1000,1000000,-1915.27,1000
1PC,523,1.901,1000,1000,1000000,-1915.27,1000
1PC,524,1.823,1000,1000,1000000,-1915.27,1000
1PC,525,1.796,1000,1000,1000000,-1915.27,1000
1PC,526,1.804,1000,1000,1000000,-1915.27,1000
1PC,527,1.803,1000,1000,1000000,-1915.27,1000
1PC,528,1.801,1000,1000,1000000,-1915.27,1000
1PC,529,1.796,1000,1000,1000000,-1915.27,1000
1PC,530,1.792,1000,1000,1000000,-1915.27,1000
1PC,531,1.797,1000,1000,1000000,-1915.27,1000
1PC,532,1.792,1000,1000,1000000,-1915.27,1000
1PC,533,1.797,1000,1000,1000000,-1915.27,1000
1PC,534,1.793,1000,1000,1000000,-1915.27,1000
1PC,535,1.792,1000,1000,1000000,-1915.27,1000
1PC,536,1.792,1000,1000,1000000,-1915.27,1000
1PC,537,1.797,1000,1000,1000000,-1915.27,1000
1PC,538,1.789,1000,1000,1000000,-1915.27,1000
1PC,539,1.791,1000,1000,1000000,-1915.27,1000
1PC,540,1.791,1000,1000,1000000,-1915.27,1000
1PC,541,1.795,1000,1000,1000000,-1915.27,1000
1PC,542,1.796,1000,1000,1000000,-1915.27,1000
1PC,543,1.797,1000,1000,1000000,-1915.27,1000
1PC,544,1.787,1000,1000,1000000,-1915.27,1000
1PC,545,1.807,1000,1000,1000000,-1915.27,1000
1PC,546,1.789,1000,1000,1000000,-1915.27,1000
1PC,547,1.796,1000,1000,1000000,-1915.27,1000
1PC,548,1.793,1000,1000,1000000,-1915.27,1000
1PC,549,1.782,1000,1000,1000000,-1915.27,1000
1PC,550,1.802,1000,1000,1000000,-1915.27,1000
1PC,551,1.794,1000,1000,1000000,-1915.27,1000
1PC,552,1.796,1000,1000,1000000,-1915.27,1000
1PC,553,1.794,1000,1000,1000000,-1915.27,1000
1PC,554,1.79,1000,1000,1000000,-1915.27,1000
1PC,555,1.791,1000,1000,1000000,-1915.27,1000
1PC,556,1.792,1000,1000,1000000,-1915.27,1000
1PC,557,1.8,1000,1000,1000000,-1915.27,1000
1PC,558,1.788,1000,1000,1000000,-1915.27,1000
1PC,559,1.784,1000,1000,1000000,-1915.27,1000
1PC,560,1.798,1000,1000,1000000,-1915.27,1000
1PC,561,1.801,1000,1000,1000000,-1915.27,1000
1PC,562,1.832,1000,1000,1000000,-1915.27,1000
1PC,563,1.881,1000,1000,1000000,-1915.27,1000
1PC,564,1.788,1000,1000,1000000,-1915.27,1000
1PC,565,1.795,1000,1000,1000000,-1915.27,1000
1PC,566,1.797,1000,1000,1000000,-1915.27,1000
1PC,567,1.872,1000,1000,1000000,-1915.27,1000
1PC,568,1.787,1000,1000,1000000,-1915.27,1000
1PC,569,1.804,1000,1000,1000000,-1915.27,1000
1PC,570,1.789,1000,1000,1000000,-1915.27,1000
1PC,571,1.798,1000,1000,1000000,-1915.27,1000
1PC,572,1.791,1000,1000,1000000,-1915.27,1000
1PC,573,1.793,1000,1000,1000000,-1915.27,1000
1PC,574,1.799,1000,1000,1000000,-1915.27,1000
1PC,575,1.876,1000,1000,1000000,-1915.27,1000
1PC,576,1.904,1000,1000,1000000,-1915.27,1000
1PC,577,1.963,1000,1000,1000000,-1915.27,1000
1PC,578,1.884,1000,1000,1000000,-1915.27,1000
1PC,579,1.83,1000,1000,1000000,-1915.27,1000
1PC,580,1.8,1000,1000,1000000,-1915.27,1000
1PC,581,1.796,1000,1000,1000000,-1915.27,1000
1PC,582,1.79,1000,1000,1000000,-1915.27,1000
1PC,583,1.802,1000,1000,1000000,-1915.27,1000
1PC,584,1.785,1000,1000,1000000,-1915.27,1000
1PC,585,1.798,1000,1000,1000000,-1915.27,1000
1PC,586,1.795,1000,1000,1000000,-1915.27,1000
1PC,587,1.784,1000,1000,1000000,-1915.27,1000
1PC,588,1.793,1000,1000,1000000,-1915.27,1000
1PC,589,1.787,1000,1000,1000000,-1915.27,1000
1PC,590,1.857,1000,1000,1000000,-1915.27,1000
1PC,591,1.851,1000,1000,1000000,-1915.27,1000
1PC,592,2.199,1000,1000,1000000,-1915.27,1000
1PC,593,1.903,1000,1000,1000000,-1915.27,1000
1PC,594,1.849,1000,1000,1000000,-1915.27,1000
1PC,595,1.835,1000,1000,1000000,-1915.27,1000
1PC,596,1.847,1000,1000,1000000,-1915.27,1000
1PC,597,1.811,1000,1000,1000000,-1915.27,1000
1PC,598,1.823,1000,1000,1000000,-1915.27,1000
1PC,599,1.902,1000,1000,1000000,-1915.27,1000
1PC,600,1.845,1000,1000,1000000,-1915.27,1000
1PC,601,1.866,1000,1000,1000000,-1915.27,1000
1PC,602,1.799,1000,1000,1000000,-1915.27,1000
1PC,603,1.812,1000,1000,1000000,-1915.27,1000
1PC,604,1.822,1000,1000,1000000,-1915.27,1000
1PC,605,1.809,1000,1000,1000000,-1915.27,1000
1PC,606,1.797,1000,1000,1000000,-1915.27,1000
1PC,607,1.795,1000,1000,1000000,-1915.27,1000
1PC,608,1.79,1000,1000,1000000,-1915.27,1000
1PC,609,1.845,1000,1000,1000000,-1915.27,1000
1PC,610,1.837,1000,1000,1000000,-1915.27,1000
1PC,611,1.882,1000,1000,1000000,-1915.27,1000
1PC,612,1.85,1000,1000,1000000,-1915.27,1000
1PC,613,1.83,1000,1000,1000000,-1915.27,1000
1PC,614,1.851,1000,1000,1000000,-1915.27,1000
1PC,615,1.858,1000,1000,1000000,-1915.27,1000
1PC,616,1.881,1000,1000,1000000,-1915.27,1000
1PC,617,1.841,1000,1000,1000000,-1915.27,1000
1PC,618,1.852,1000,1000,1000000,-1915.27,1000
1PC,619,1.846,1000,1000,1000000,-1915.27,1000
1PC,620,1.839,1000,1000,1000000,-1915.27,1000
1PC,621,1.85,1000,1000,1000000,-1915.27,1000
1PC,622,1.86,1000,1000,1000000,-1915.27,1000
1PC,623,1.842,1000,1000,1000000,-1915.27,1000
1PC,624,1.867,1000,1000,1000000,-1915.27,1000
1PC,625,1.842,1000,1000,1000000,-1915.27,1000
1PC,626,1.845,1000,1000,1000000,-1915.27,1000
1PC,627,1.843,1000,1000,1000000,-1915.27,1000
1PC,628,1.855,1000,1000,1000000,-1915.27,1000
1PC,629,1.878,1000,1000,1000000,-1915.27,1000
1PC,630,1.894,1000,1000,1000000,-1915.27,1000
1PC,631,1.855,1000,1000,1000000,-1915.27,1000
1PC,632,1.876,1000,1000,1000000,-1915.27,1000
1PC,633,1.885,1000,1000,1000000,-1915.27,1000
1PC,634,1.922,1000,1000,1000000,-1915.27,1000
1PC,635,1.922,1000,1000,1000000,-1915.27,1000
1PC,636,1.97,1000,1000,1000000,-1915.27,1000
1PC,637,1.86,1000,1000,1000000,-1915.27,1000
1PC,638,1.82,1000,1000,1000000,-1915.27,1000
1PC,639,1.795,1000,1000,1000000,-1915.27,1000
1PC,640,1.832,1000,1000,1000000,-1915.27,1000
1PC,641,1.838,1000,1000,1000000,-1915.27,1000
1PC,642,1.928,1000,1000,1000000,-1915.27,1000
1PC,643,2.061,1000,1000,1000000,-1915.27,1000
1PC,644,1.89,1000,1000,1000000,-1915.27,1000
1PC,645,2.201,1000,1000,1000000,-1915.27,1000
1PC,646,2.763,1000,1000,1000000,-1915.27,1000
1PC,647,2.324,1000,1000,1000000,-1915.27,1000
1PC,648,2.069,1000,1000,1000000,-1915.27,1000
1PC,649,2.059,1000,1000,1000000,-1915.27,1000
1PC,650,1.944,1000,1000,1000000,-1915.27,1000
1PC,651,2.2,1000,1000,1000000,-1915.27,1000
1PC,652,2.062,1000,1000,1000000,-1915.27,1000
1PC,653,2.009,1000,1000,1000000,-1915.27,1000
1PC,654,2.021,1000,1000,1000000,-1915.27,1000
1PC,655,1.899,1000,1000,1000000,-1915.27,1000
1PC,656,1.936,1000,1000,1000000,-1915.27,1000
1PC,657,1.903,1000,1000,1000000,-1915.27,1000
1PC,658,1.888,1000,1000,1000000,-1915.27,1000
1PC,659,1.94,1000,1000,1000000,-1915.27,1000
1PC,660,2.039,1000,1000,1000000,-1915.27,1000
1PC,661,1.884,1000,1000,1000000,-1915.27,1000
1PC,662,1.891,1000,1000,1000000,-1915.27,1000
1PC,663,1.884,1000,1000,1000000,-1915.27,1000
1PC,664,1.89,1000,1000,1000000,-1915.27,1000
1PC,665,1.877,1000,1000,1000000,-1915.27,1000
