test_pack,processor,#iter,time,turn,pass,all_iter,all_time,clock_per_sec
1PC,CPU,0,1.88,1000,1000,1000000,-1766.76,1000
1PC,CPU,1,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,2,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,3,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,4,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,5,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,6,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,7,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,8,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,9,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,10,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,11,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,12,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,13,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,14,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,15,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,16,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,17,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,18,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,19,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,20,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,21,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,22,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,23,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,24,1.775,1000,1000,1000000,-1766.76,1000
1PC,CPU,25,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,26,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,27,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,28,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,29,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,30,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,31,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,32,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,33,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,34,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,35,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,36,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,37,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,38,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,39,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,40,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,41,1.775,1000,1000,1000000,-1766.76,1000
1PC,CPU,42,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,43,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,44,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,45,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,46,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,47,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,48,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,49,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,50,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,51,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,52,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,53,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,54,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,55,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,56,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,57,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,58,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,59,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,60,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,61,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,62,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,63,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,64,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,65,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,66,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,67,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,68,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,69,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,70,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,71,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,72,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,73,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,74,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,75,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,76,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,77,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,78,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,79,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,80,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,81,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,82,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,83,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,84,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,85,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,86,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,87,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,88,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,89,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,90,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,91,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,92,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,93,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,94,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,95,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,96,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,97,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,98,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,99,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,100,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,101,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,102,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,103,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,104,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,105,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,106,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,107,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,108,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,109,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,110,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,111,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,112,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,113,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,114,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,115,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,116,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,117,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,118,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,119,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,120,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,121,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,122,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,123,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,124,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,125,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,126,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,127,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,128,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,129,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,130,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,131,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,132,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,133,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,134,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,135,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,136,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,137,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,138,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,139,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,140,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,141,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,142,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,143,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,144,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,145,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,146,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,147,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,148,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,149,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,150,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,151,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,152,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,153,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,154,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,155,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,156,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,157,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,158,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,159,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,160,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,161,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,162,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,163,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,164,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,165,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,166,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,167,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,168,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,169,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,170,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,171,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,172,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,173,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,174,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,175,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,176,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,177,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,178,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,179,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,180,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,181,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,182,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,183,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,184,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,185,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,186,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,187,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,188,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,189,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,190,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,191,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,192,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,193,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,194,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,195,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,196,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,197,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,198,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,199,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,200,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,201,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,202,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,203,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,204,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,205,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,206,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,207,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,208,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,209,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,210,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,211,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,212,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,213,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,214,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,215,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,216,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,217,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,218,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,219,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,220,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,221,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,222,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,223,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,224,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,225,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,226,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,227,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,228,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,229,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,230,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,231,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,232,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,233,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,234,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,235,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,236,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,237,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,238,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,239,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,240,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,241,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,242,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,243,1.915,1000,1000,1000000,-1766.76,1000
1PC,CPU,244,1.834,1000,1000,1000000,-1766.76,1000
1PC,CPU,245,1.795,1000,1000,1000000,-1766.76,1000
1PC,CPU,246,1.778,1000,1000,1000000,-1766.76,1000
1PC,CPU,247,1.787,1000,1000,1000000,-1766.76,1000
1PC,CPU,248,1.775,1000,1000,1000000,-1766.76,1000
1PC,CPU,249,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,250,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,251,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,252,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,253,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,254,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,255,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,256,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,257,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,258,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,259,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,260,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,261,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,262,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,263,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,264,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,265,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,266,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,267,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,268,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,269,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,270,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,271,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,272,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,273,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,274,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,275,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,276,1.777,1000,1000,1000000,-1766.76,1000
1PC,CPU,277,1.774,1000,1000,1000000,-1766.76,1000
1PC,CPU,278,1.778,1000,1000,1000000,-1766.76,1000
1PC,CPU,279,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,280,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,281,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,282,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,283,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,284,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,285,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,286,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,287,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,288,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,289,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,290,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,291,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,292,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,293,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,294,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,295,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,296,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,297,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,298,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,299,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,300,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,301,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,302,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,303,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,304,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,305,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,306,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,307,1.784,1000,1000,1000000,-1766.76,1000
1PC,CPU,308,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,309,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,310,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,311,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,312,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,313,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,314,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,315,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,316,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,317,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,318,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,319,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,320,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,321,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,322,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,323,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,324,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,325,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,326,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,327,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,328,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,329,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,330,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,331,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,332,1.765,1000,1000,1000000,-1766.76,1000
